"","HSI #","Site Name","Lattitude","Longitude","Address","City","County","year","Class","Site Summary","Investigation/ Cleanup Funding","Icon"
"1",10019,"Powersville Landfill - Former NPL Site",32.61,-83.7933333333333,"Intersection of Newell Rd (GA 247 Conn) & GA 49N","Powersville","Peach",1994,"IV","https://epd.georgia.gov/document/pdf/23-10019/download","L","small_green "
"2",10022,"Baxley Creosoting Company",31.7747222222222,-82.3363888888889,"723 East Parker Street","Baxley","Appling",1994,"I","https://epd.georgia.gov/document/pdf/23-10022/download","A","small_yellow"
"3",10028,"Escambia Treating Company - Brunswick (aka Brunswick Wood NPL Site)",31.2425,-81.5316666666667,"1060 & 780 Perry Lane Road","Brunswick","Glynn",1994,"II","https://epd.georgia.gov/document/pdf/23-10028/download","A","small_yellow"
"4",10029,"Escambia Treating Company - Camilla - NPL Site",31.2216666666667,-84.2033333333333,"131 East Bennett St.","Camilla","Mitchell",1994,"II","https://epd.georgia.gov/document/pdf/23-10029/download","A","small_yellow"
"5",10062,"Woolfolk Chemical Works - NPL Site",32.5508333333333,-83.8844444444445,"Intersection of Preston & Pine","Fort Valley","Peach",1994,"IV","https://epd.georgia.gov/document/pdf/23-10062/download","A","small_yellow"
"6",10063,"Rockbridge Square Shopping Center",33.8413888888889,-84.1325,"1227 Rockbridge Road","Stone Mountain","Gwinnett",1994,"I","https://epd.georgia.gov/document/pdf/23-10063/download","A","small_yellow"
"7",10070,"Pelham Phosphate Company",31.1411111111111,-84.1547222222222,"West Railroad St.","Pelham","Mitchell",1994,"I","https://epd.georgia.gov/document/pdf/23-10070/download","A","small_yellow"
"8",10092,"Cedartown Municipal Landfill - Former NPL Site",34.0147222222222,-85.2875,"10th Street (1.8 miles west of Cedartown)","Cedartown","Polk",1994,"IV","https://epd.georgia.gov/document/pdf/23-10092/download","L","small_green "
"9",10106,"Cedartown Battery Site",34.0147222222222,-85.2988888888889,"Mountain Home Road and Prior Station Road","Cedartown","Polk",1994,"I","https://epd.georgia.gov/document/pdf/23-10106/download","A","small_yellow"
"10",10111,"Scripto Plant & Office Complex (Former)",33.7583333333333,-84.3730555555556,"423 John Wesley Dobbs St. & 430 Irwin Street","Atlanta","Fulton",1994,"IV","https://epd.georgia.gov/document/pdf/23-10111/download","A","small_yellow"
"11",10116,"Georgia Metals",33.855,-84.6502777777778,"4000 Industry Road SW","Powder Springs","Cobb",1994,"I","https://epd.georgia.gov/document/pdf/23-10116/download","A","small_yellow"
"12",10140,"Union Timber",31.0297222222222,-82.7663888888889,"US Route 84","Homerville","Clinch",1994,"I","https://epd.georgia.gov/document/pdf/23-10140/download","A","small_yellow"
"13",10152,"Peach Metal Industries",32.6744444444444,-83.765,"Boy Scout Road at Juniper Creek Road","Byron","Peach",1994,"I","https://epd.georgia.gov/document/pdf/23-10152/download","A","small_yellow"
"14",10165,"Conyers Battery Exchange",33.6736111111111,-84.0461111111111,"1796 SW Old Covington Highway","Conyers","Rockdale",1994,"II","https://epd.georgia.gov/document/pdf/23-10165/download","A","small_yellow"
"15",10170,"A&D Barrel & Drum Company",33.7736111111111,-84.4083333333333,"647 Donald Lee Hollowell Parkway","Atlanta","Fulton",1994,"I","https://epd.georgia.gov/document/pdf/23-10170/download","A","small_yellow"
"16",10191,"Barlow Creosote",31.0577777777778,-82.6425,"Route 2 (Antioch Church Road)","Argyle","Clinch",1994,"I","https://epd.georgia.gov/document/pdf/23-10191/download","A","small_yellow"
"17",10192,"Berrien Products",31.2066666666667,-83.2416666666667,"East Marion Ave. (Hwy 76) (East of N. Mathis St.)","Nashville","Berrien",1994,"I","https://epd.georgia.gov/document/pdf/23-10192/download","A","small_yellow"
"18",10200,"Martin Fireproofing Georgia, Inc.",34.085,-82.8436111111111,"1318 Washington Highway","Elberton","Elbert",1994,"I","https://epd.georgia.gov/document/pdf/23-10200/download","A","small_yellow"
"19",10202,"McCranie Brothers Wood Preserving",31.3369444444444,-83.0419444444444,"US Hwy 82 (Coffee Avenue & Wilcox Street)","Willacoochee","Atkinson",1994,"I","https://epd.georgia.gov/document/pdf/23-10202/download","A","small_yellow"
"20",10205,"Moultrie Wood Preserving Company",31.1813888888889,-83.7719444444444,"1st Avenue NE","Moultrie","Colquitt",1994,"II","https://epd.georgia.gov/document/pdf/23-10205/download","A","small_yellow"
"21",10206,"Murrow Brothers Delinting Waste",33.7797222222222,-83.425,"3361 Macon Highway","Farmington","Oconee",1994,"II","https://epd.georgia.gov/document/pdf/23-10206/download","A","small_yellow"
"22",10219,"W. F. Harris & Sons Wood Preserving",32.96,-84.4108333333333,"1261 Willingham Springs Road","Thomaston","Upson",1994,"I","https://epd.georgia.gov/document/pdf/23-10219/download","A","small_yellow"
"23",10233,"S&M Scrap Metal Company",31.4461111111111,-83.4891666666667,"Highway 82 East and Highway 319","Tifton","Tift",1994,"I","https://epd.georgia.gov/document/pdf/23-10233/download","A","small_yellow"
"24",10246,"Morgan Post Treating Impoundment",31.0430555555556,-82.7344444444444,"North of 887 Waycross Highway","Homerville","Clinch",1994,"II","https://epd.georgia.gov/document/pdf/23-10246/download","A","small_yellow"
"25",10260,"Griffith Oil Company",34.0611111111111,-83.5472222222222,"B Whitfield Road","Jefferson","Jackson",1994,"I","https://epd.georgia.gov/document/pdf/23-10260/download","A","small_yellow"
"26",10269,"University of Georgia - Milledge Avenue Site",33.9058333333333,-83.3852777777778,"2450 S Milledge Avenue","Athens","Clarke",1994,"IV","https://epd.georgia.gov/document/pdf/23-10269/download","L","small_green "
"27",10270,"Hall County - Allen Creek Sanitary Landfill",34.2533333333333,-83.7755555555556,"2684 Allen Creek Road","Gainesville","Hall",1994,"IV","https://epd.georgia.gov/document/pdf/23-10270/download","L","small_green "
"28",10271,"Cheatham Road Landfill (Phase 2 Cobb County)",34.0138888888889,-84.7366666666667,"2500 Pitner Road","Acworth","Cobb",1994,"IV","https://epd.georgia.gov/document/pdf/23-10271/download","L","small_green "
"29",10272,"Miller Bottom Road Landfill",33.7422222222222,-83.9258333333333,"Miller Bottom Road","Conyers","Rockdale",1994,"IV","https://epd.georgia.gov/document/pdf/23-10272/download","L","small_green "
"30",10275,"Clinch County - Smith Road Landfill Phase 1 (SL)",31.0702777777778,-82.7597222222222,"Smith Road","Homerville","Clinch",1994,"IV","https://epd.georgia.gov/document/pdf/23-10275/download","L","small_green "
"31",10277,"Athens-Clarke County - Dunlap Rd (SL) MSWL",33.9247222222222,-83.2633333333333,"Hwy 78 East, Dunlap Road","Athens","Clarke",1994,"IV","https://epd.georgia.gov/document/pdf/23-10277/download","L","small_green "
"32",10278,"Butts County - Brownlee Road Landfill",33.2741666666667,-83.9691666666667,"Brownlee Road","Jackson","Butts",1994,"IV","https://epd.georgia.gov/document/pdf/23-10278/download","L","small_green "
"33",10282,"4th Street Landfill (Brunswick Airport)",31.1858333333333,-81.4772222222222,"4th St & Community Action Drive","Brunswick","Glynn",1994,"I","https://epd.georgia.gov/document/pdf/23-10282/download","L","small_green "
"34",10283,"Ben Hill County - Joshlyn Road MSWL",31.7433333333333,-83.2066666666667,"Joshlyn Rd","Fitzgerald","Ben Hill",1994,"IV","https://epd.georgia.gov/document/pdf/23-10283/download","L","small_green "
"35",10288,"Columbus Municipal Landfill",32.3938888888889,-84.9658333333333,"South Lumpkin Road","Columbus","Muscogee",1994,"IV","https://epd.georgia.gov/document/pdf/23-10288/download","L","small_green "
"36",10289,"Cordele-Crisp City-County Landfill",31.8652777777778,-83.7516666666667,"3354 Hwy 41 South","Cordele","Crisp",1994,"IV","https://epd.georgia.gov/document/pdf/23-10289/download","L","small_green "
"37",10291,"Coweta County Landfill - Ishman Ballard Rd Phase 1A",33.3688888888889,-84.8566666666667,"Ishman Ballard Rd.","Newnan","Coweta",1994,"IV","https://epd.georgia.gov/document/pdf/23-10291/download","L","small_green "
"38",10294,"Walker Road Landfill (formerly 11th Street Landfill)",32.7988888888889,-83.6105555555555,"2027 Walker Swamp Road","Macon","Bibb",1994,"IV","https://epd.georgia.gov/document/pdf/23-10294/download","L","small_green "
"39",10297,"Ben Gober Landfill",33.8758333333333,-84.1777777777778,"411 Mimosa Dr. (off US 29)","Tucker","Gwinnett",1994,"II","https://epd.georgia.gov/document/pdf/23-10297/download","A","small_yellow"
"40",10304,"Old City Landfill",31.8966666666667,-82.5883333333333,"Intersection of Amanda Thomas Rd. and Barney Rd.","Hazlehurst","Jeff Davis",1994,"V","https://epd.georgia.gov/document/pdf/23-10304/download","L","small_green "
"41",10305,"Old Hazlehurst Solid Waste Disposal Site",31.9002777777778,-82.5972222222222,"McEachin Landing Road","Hazlehurst","Jeff Davis",1994,"II","https://epd.georgia.gov/document/pdf/23-10305/download","L","small_green "
"42",10310,"Polk County Landfill",34.0069444444444,-85.1647222222222,"US Hwy 278 (4.4 miles east of Cedartown)","Cedartown","Polk",1994,"IV","https://epd.georgia.gov/document/pdf/23-10310/download","L","small_green "
"43",10324,"Forstmann & Company, Inc. (TCE spill)",32.5347222222222,-82.8797222222222,"161 Nathaniel Drive","East Dublin","Laurens",1994,"V","https://epd.georgia.gov/document/pdf/23-10324/download","A","small_yellow"
"44",10327,"Palmetto Tire Fire",33.51,-84.7247222222222,"0 Marcy Lane","Palmetto","Coweta",1994,"II","https://epd.georgia.gov/document/pdf/23-10327/download","A","small_yellow"
"45",10337,"Wallace Lake Road Dump",33.7216666666667,-84.7055555555556,"3045 Wallace Lake Rd","Douglasville","Douglas",1994,"I","https://epd.georgia.gov/document/pdf/23-10337/download","A","small_yellow"
"46",10348,"Bumper Distributors of Atlanta",33.7433333333333,-84.4088888888889,"471 Peters Street SW","Atlanta","Fulton",1994,"I","https://epd.georgia.gov/document/pdf/23-10348/download","A","small_yellow"
"47",10354,"Barnett Shoals Road",33.9252777777778,-83.3408333333333,"1860 S Barnett Shoals Road","Athens","Clarke",1995,"I","https://epd.georgia.gov/document/pdf/23-10354/download","A","small_yellow"
"48",10365,"Goldberg Brothers",33.4386111111111,-81.9938888888889,"241 Dan Bowles Road","Augusta","Richmond",1995,"I","https://epd.georgia.gov/document/pdf/23-10365/download","A","small_yellow"
"49",10366,"Forstmann & Company, Inc.  (1,1-DCA Site)",32.5347222222222,-82.8797222222222,"161 Nathaniel Drive","East Dublin","Laurens",1995,"V","https://epd.georgia.gov/document/pdf/23-10366/download","A","small_yellow"
